945a217bf60081b4f9daecb4026b6757,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_SitOnGround_01.fbx
11dd2bd7dbcfaab4ea22060acad7dc18,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_CrouchFireplace_02.fbx
70b6e8790ed3d7847a0337d00dad0667,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_SitTiedToChair.fbx
65e2343b69ff66446a9154ba414aebdf,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_ChairGenericSitting.fbx
1940fa628df06d44aacf8d764738df46,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_Pillory.fbx
22386d214a9fc2444b02e7aa34deb0c6,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_WallLean.fbx
a02cbd47dcf2df142814a61952c361cd,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_Crouch.fbx
d56d7fa8cb4dbd84d8389e2dd0069e6b,Assets/3DAssets/Characters/Humans/Animations_NPC/Simple_Interactions/Anim_NPC_CrouchDigInGround.fbx
6bf911e5daf4d5c488074270dab60102,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Vines.prefab
a714ac6c7185da845a8b3532da9c18cd,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_Hailstone.prefab
838954dab32b2f54da058a40f60da5c6,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_SoulsCube_WinterPrism.prefab
8447b4f46bc8aa1498157d26c5e839dd,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_FireSlash.prefab
49d3902a3a1dd634a95c09dec318f530,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_BlazingOrb.prefab
5fcc9ce95b3ac2d4ca683d7c66398a9c,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_ScorchingBlaze.prefab
e1f0879624e5fe346947bd5a18b21c3e,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_FiveFingerIceBlast.prefab
124751330b2f513468cb0d9717d662ae,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_MerlinThorn.prefab
c4bf2e5d726316549b9eb55f020e3e7b,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_MotherBlessing.prefab
e891a150600a6c948a4696acb272dc4e,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Foredweller_Banish.prefab
15788932bb2156f4fa747054f9ed00b2,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_RedPriest_VolatileMinion.prefab
1122bba8be113f346a29161b408c9d24,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_RedPriest_Abhartach.prefab
f08b869142aef734283ad49e59454eb1,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_Flamethrower.prefab
c39f8a75995f2d542a2b14a15fb2c4a0,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_DruidDeathMagic.prefab
f2f577306b2c5194d9b478948f6e7111,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_SoulsCube_WinterPrism.prefab
e0aef3b3694113f4d94e8a6f40f57584,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_ScorchingBlaze.prefab
1a5d7c4883bf81749bb5d7e5a9136ca5,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_FireSlash.prefab
dcd58bf9e28d60a4cbac0e3806f4e91a,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_DruidDeathMagic.prefab
22b05008f4afcb34b9cfe7b5c7d5fc11,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_Hailstone.prefab
e2a26abf395f06d4bade44d5a2e74265,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_ForeDweller_Banish.prefab
d506b93d8764a9d47ae4bb2f0202161d,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_MerlinThorn.prefab
282acf05d4aa19e4e8a72962669529ae,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_SoulsCube_PyroclastCore.prefab
48cc6c7b86620464482c736a6d79c13f,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_MotherBlessing.prefab
5c9cee26cc4f18847a0e21bdfe9809a8,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Vines.prefab
ce4d975e1e5a04c49b68d6a327443a18,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand.prefab
57adec076066a53478b90afaa44a36ec,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_RedPriest_Abhartach.prefab
561d20a276f27054fa3eb6f4f0348ee2,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_FiveFingerIceBlast.prefab
08728b1fc27867b4ba51d1f0dffd9ba9,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_BlazingOrb.prefab
5355cef44fdc0f943b3caf474f74376d,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_RedPriest_VolatileMinion.prefab
e2eb0905201da0e4bafae84e597bb14d,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand_SoulsCube_PyroclastCore.prefab
41a30aa98606dfb4d98519cda662951a,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_OffHand.prefab
30aaca2fde37d3a4e83399062189c242,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_Flamethrower.prefab
00986a69e6181d148b05db6ecce74b6c,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot_Debug.prefab
8c2f3e3b6bab6d0409d3fa6584d834bd,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_OffHand_ForeDweller_Debug.prefab
d13750a43b193a4499f8e7059a01aa1b,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_Distortion_NoRelease.prefab
a64bd5cabcab0bf46a41b26345b22e65,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_Offhand_Distortion_NoRelease.prefab
b208789ea46c7b242baacb2bb3a3768c,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_Offhand_WithSmoke.prefab
964986208a8342b4e889f608cc451fd0,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_OffHand_Druid_Debug.prefab
078820f9ee7d7694988d19bd0404a506,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_OffHand_ChargeCenter.prefab
03003ecf353fb6348ae1001ecd896bf5,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_Distortion.prefab
ee8fa3c04d5d2f849a90a9373f0c9fbb,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_WithSmoke.prefab
7f063c58e8293e846af229462fbb4433,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_WithSmoke_ChargeCenter.prefab
5a8e30b21d5ca2d4c84c9b496af87d80,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_ChargeCenter.prefab
be0d02efc127135428f0e1eef2fa0228,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_Druid_Debug.prefab
550032e933b5c1e4f9b1737180c862c8,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_OffHand_Kamelot_Debug.prefab
b1ac34424b624ec4e8e1c89a5e2d105e,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_Offhand_Distortion.prefab
cd21cef99b1a2eb4bae77515d7e7dfe8,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_Offhand_WithSmoke_ChargeCenter.prefab
6c7abbcf35b65be47bc5a7c00ece1955,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_RedPriest_Debug.prefab
6fc35ba7ad85c02499fb653a522a3934,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_OffHand_RedPriest_Debug.prefab
60f1b906183ef07429b04501e4fbd97c,Assets/3DAssets/Characters/Humans/BaseAssets/Prefabs/MagicGauntlets/Obsolete/Prefab_ChMGenL_Arms_Magic_MainHand_Kamelot2.prefab
7c61f5d41b0b1404498156a5f5b1541d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Male_Brow_04.png
c7ee54ca8327ae04885cb9933ba6c483,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Male_Brow_03.png
c54b1051eb8c9224b8406ca2be21aba4,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Female_Brow_04.png
975ec5f5f2b6cd541a2e9b79ee74d8ac,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Female_Brow_05.png
44c3987a36cfe4244ad1f61220223b4b,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Female_Brow_03.png
9d4fa5ee611c64a4d804b3878fb31953,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Male_Brow_05.png
4aab91f0b58e70342a09ec80eeb7f859,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Male_Brow_01.png
d30dddec5e642f740a681973abc1a5c2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Female_Brow_02.png
6afb8420e93281d4b9c777513ec21824,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_BaseHuman_EyeBrown_albedo.png
8665526ce30796d478c7d0efb42edc1d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_BaseHuman_EyeBlue_albedo.png
36c05703068dc2c43a5b0b339cb696cf,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Female_Brow_01.png
0ecb19262ec31f346b5312c4c6efa548,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/BaseMaps/Tex_Male_Brow_02.png
a4ae518281b586343987cfd50e44d13b,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Arev_Body_Normal .png
c3897ef10e7e7fc40a317b2b82ae911d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Body_Normal .png
3ebe9d23afe1d0f46a22e1949411267e,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Head_Normal.png
194a6e2553229d34cb00a66d2d6c5b89,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Head_v2_Normal .png
60fa137a585bf494fbf49b83ee6e1760,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Body_Normal .png
debc3ddd2a81f834eb6013f69844eb22,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Head_v2_Albedo_Tattoo_B_RGBA.png
2a4791eb3fac80a4c87d4a42ce122680,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_RGB_02_Alpha.png
789de73dae23d8a42a72c73b12dc047a,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Body_Normal.png
e7e82ca94641bf44fb52d50acac1e138,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Head_Normal .png
2ae825aab0cab3b49ac5d6c39d58cf09,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Body_v2_Normal .png
a1e779d1bfa7c2e419c618774125ab81,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Head_v2_Albedo_Tattoo_B_RGBA.png
e838f37fe8228e243bb03dd911b6a384,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_Face_RGB_01_Alpha.png
2bfee0e56cbae164eac3ca69ca274230,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Head_Normal .png
baddce3c2bd97a34b970b877084bf620,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_RGB_02_Normal.png
a2a272920beacb7498f3dd46233224f4,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Body_2_Albedo_Tattoo_B_RGBA.png
c46806d96f2e1794ca77d6f1fe5eac24,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Body_Albedo_Tattoo_B_RGBA.png
de9f7ac81d452434e8d210ebbdd8831d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Body_v2_Normal .png
7979d46609d666a4bb628884cb658a11,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Head_Albedo_Tattoo_B_RGBA.png
8b816a9d936fb5d4e8c5debaa8619dfb,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Body_Albedo_Tattoo_B_RGBA.png
48ae86e0bad9d3c40bdb3d46f896af6c,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Body_Albedo_Tattoo_B_RGBA.png
d5e8b4675d59cc74da96b7e35b3d0370,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Head_Normal .png
4ffbc162ef627b64cb405b29a29a6f78,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_Face_RGB_02_Normal.png
1e807148683f51842be6089f47c06918,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Head_v2_Normal .png
7bc3e318172f0874e8338c392caf11a4,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Head_Normal .png
8b0dc8e7126c6df46b2a75652f198edd,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_Face_RGB_01_Normal.png
b84315b1085cc394a99e9864e38667f2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Head_Albedo_Tattoo_B_RGBA.png
45b2d1f7564a81d459c8a831107106ca,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Body_v2_Normal .png
1cee5bfee830e0845ae399934bf682f5,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Head_v2_Normal .png
d7d84ef351dffa84a8d851e9c7f647eb,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Body_Albedo_Tattoo_B_RGBA.png
451e36c199d4bc641a9b5cebc787c76a,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Bridei_Body_Normal .png
a0640f555335943439ebc2046442ed3d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Head_Albedo_Tattoo_B_RGBA.png
1c22ca3dd13714742822bfb5bdc965ec,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_BaseHuman_Body_OldVidar_Normal.png
7cca0d91ba314f941a2b34759a8a3003,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_RGB_01_Alpha.png
cdb54225f80637f4ba8e35dd6fd41dd2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Head_v2_Normal .png
b6a1a7c004c7f5545ad06c3bfb715bfc,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Body_Albedo_Tattoo_B_RGBA.png
c14d508a357900043a1b3049eeaed89e,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Head_Albedo_Tattoo_B_RGBA.png
33ef7f434d9475141a6c781f8eb76adf,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Body_v2_Albedo_Tattoo_B_RGBA.png
16bae3c0c10774545be553d214287879,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Body_v2_Albedo_Tattoo_B_RGBA.png
ed10765cf37951f4cbd4c0343cdafc93,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Arev_Body_Albedo_Tattoo_B_RGBA.png
164dfbf8670fa7c4ca8112b13f5cae31,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Vidar_Body_Normal.png
6bb15c64571f03647a16d111d3289c5e,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_BaseHuman_Head_OldVidar_Normal.png
fa3727fbb385858488835706a6492cd2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Head_v2_Albedo_Tattoo_B_RGBA.png
0c2e503d3398f5543ae1a3ae6f624455,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Sveinn_Body_Normal .png
f88cc3a995cbb5b4fab9ba4ad09e5e8b,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_RGB_01_Normal.png
35640c99b6e9c7642949f2d38109c081,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Ulfr_Body_v2_Albedo_Tattoo_B_RGBA.png
aecde46f5d2d3274788a06532acb6ccb,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Body_Normal .png
70e6a004cddd68c4fa0900b977c7ce53,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_BaseHuman_Head_OldVidar_Albedo_Tattoo_B_RGBA.png
97c2a48010d62b546bdb5f62d32104a6,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Body_v2_Albedo_Tattoo_B_RGBA.png
f7b699017d37c1c41a31cda304da77e8,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Bridei_Body_Albedo_Tattoo_B_RGBA.png
6f02846a9e3cf374aac24ba0ed10c649,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Head_v2_Albedo_Tattoo_B_RGBA.png
858d1f0c6a072df48bf73b68f296fbcc,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Wyrdlook_Face_RGB_02_Alpha.png
ee540d7a9c64cbc4284dcecaaba344f9,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Arev_Head_Albedo_Tattoo_B_RGBA.png
fbe0874290e7f944fb4777214c565b4e,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Theud_Body_v2_Normal .png
01e864869391c5f4c82b6afe31c97da2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Arev_Head_Normal .png
6905440fed02f5e45874520dd3096cf2,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_BaseHuman_Body_OldVidar_Albedo_Tattoo_B_RGBA.png
af81a274533878d48bccf76568b2e41f,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Gunnvaldr_Body_2_Normal.png
07091e26381d7ee40afd9e20239713ee,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_Vidar_Body_Albedo_Tattoo_B_RGBA.png
f1792596ac204e94f933a96a8f5a302d,Assets/3DAssets/Characters/Humans/BaseAssets/Textures/Tattoo/Tex_DalRiata_Volker_Head_Albedo_Tattoo_B_RGBA.png
a8abc6297803d3b4f89992341a711c0d,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Adventurers_Tunic/Prefabs/Prefab_ChFGenL_02_Torso.prefab
32b17d222414d634b8168623cc5b5306,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Adventurers_Tunic/Prefabs/Prefab_ChFGenL_02_Torso_Adventurers_Tunic.prefab
28b479bfb2650b04cba4400c8343a3fb,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aethelrics_Breastplate/Prefabs/Prefab_ChFSpcL_Screaming_Torso.prefab
a0723c30f85fe2143a771a510aea1df4,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aged_Metal_Vest/Prefabs/Prefab_ChFgenH_04_Torso_AgedMetalVest.prefab
f7b4213fff90435418219331d17c0f2a,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aged_Metal_Vest/Prefabs/Prefab_ChFgenH_04_Torso_AgedMetalVest_02.prefab
521c322179e4db24ab743526bac50927,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aileis_Dress/Prefabs/Prefab_ChFSpcL_AileiClothes_Torso.prefab
0ac41db0ad9c2d643a3fdff6bb9d6b9c,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aileis_Dress/Prefabs/Prefab_ChFSpcL_AileiClothes_Arms.prefab
1494def87a20adf40a88ff2d7a507660,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aileis_Dress/Prefabs/Prefab_ChFSpcL_AileiClothes_Head.prefab
1d97b61bda268344d80e606461c572c9,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aileis_Dress_Old/Prefabs/Prefab_ChFAlmL_04_Torso_Ailei.prefab
b60c66fbb6c64674c9e48cefef648955,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Aileis_Dress_Old/Prefabs/Prefab_ChFSpcL_Ailei_01_Head.prefab
1bdf8e085bef536439d116235bf45454,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Alisa_Dresses/Prefabs/Prefab_ChFL_TavernAlisa_Head.prefab
8385bd66fbeab734481a9619974b388e,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Alisa_Dresses/Prefabs/Prefab_ChFL_TavernAlisa_Torso.prefab
5e03f9996d5ce2e4aa2897d7b4036923,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Alisa_Dresses/Prefabs/Prefab_ChFL_DateAlisa_Head.prefab
6e3e1b3b89e2f4146b82efbbc674de21,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Alisa_Dresses/Prefabs/Prefab_ChFL_DateAlisa_Torso.prefab
f13d69bac917af24a85173703bd9ac8b,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Arcanists_Tunic/Prefab/Prefab_ChFSpcL_Arcanist_Torso.prefab
f37dfa693176c524292f1802a7914286,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Arcanists_Tunic/Prefab/Prefab_ChFDalM_01_Arms_Arcanist.prefab
bb91ac10c47a7874d9d37ff3c63ddd1a,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Arcanists_Tunic/Prefab/Prefab_ChFSpcL_Arcanist_Head.prefab
a18cb848b3cca1c45a52a7c04c39896a,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Archers_Quicken_Gloves/Prefabs/Prefab_ChFGenM_01_Arms.prefab
22a2e48cb80e6674bb1c930d3ba5793a,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Arms.prefab
433346d366740e346adbe121a0143131,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Back.prefab
066dbfd03d3118f44830bde8a83794b3,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Legs.prefab
9c028c942e3180846aba91968c89cbaa,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Head.prefab
2772d486dfd28e04f952ef3718225f39,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Torso.prefab
94fcd4978237b54468ffdd036bfb7aaf,Assets/3DAssets/Characters/Humans/Base_Female/Clothes/Ashen_Veil_Set/Prefabs/Prefab_ChFL_AshenVeil_Feet.prefab
